ActorID,Emotion,Path,arousal,valence,dominance
12,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b10Ac.wav,0.6971431,0.67107207,0.5944332
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02La.wav,0.23965475,0.37628797,0.58666205
3,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Ab.wav,0.8377067,0.75354236,0.5007517
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Nc.wav,0.18616584,0.31830943,0.43089443
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Ea.wav,0.45041376,0.5013111,0.36772573
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Eb.wav,0.3394927,0.39754558,0.2589495
14,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Fa.wav,0.794773,0.7473437,0.3514733
10,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Fa.wav,0.6583768,0.66225976,0.56545997
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Tb.wav,0.079895765,0.22209422,0.32368314
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Ab.wav,0.664132,0.6635642,0.6760858
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Aa.wav,0.47338584,0.5205357,0.17185579
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Eb.wav,0.45125479,0.47675604,0.23610348
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Tc.wav,0.024636678,0.16657786,0.35164252
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Fd.wav,0.7186548,0.71615624,0.6312267
16,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Nc.wav,0.36333424,0.44025147,0.44046873
12,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b03La.wav,0.43350932,0.5003185,0.46186984
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Wc.wav,0.8601004,0.8346289,0.6889018
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b02Aa.wav,0.7249642,0.6871231,0.50636756
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Nc.wav,0.3946205,0.4708858,0.58886653
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b10Wa.wav,0.87101775,0.8116506,0.5844056
10,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Fa.wav,0.77813447,0.713905,0.39542747
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Wb.wav,0.82768565,0.79574096,0.5286144
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04Nb.wav,0.35804412,0.44674653,0.41206443
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a07Ld.wav,0.2515933,0.3234746,0.42446768
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Wd.wav,0.87953454,0.84202355,0.38073492
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Wa.wav,0.88401407,0.85430324,0.19505817
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Ab.wav,0.6149999,0.64025927,0.31181562
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Eb.wav,0.43262252,0.4616539,0.20325005
13,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Ta.wav,0.07006141,0.23517823,0.05206134
10,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Ld.wav,0.37419468,0.4591147,0.50476
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Wb.wav,0.85448766,0.8150536,0.5278908
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02Eb.wav,0.67393994,0.60950357,0.50385964
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Ta.wav,0.06431614,0.21089342,0.2844349
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Na.wav,0.3736904,0.4758845,0.28297913
11,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a07Ta.wav,-0.037541926,0.12811653,0.3800499
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Lc.wav,0.21885423,0.37196618,0.4730348
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Wb.wav,0.9475848,0.85379964,0.28696236
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Eb.wav,0.42068282,0.43236223,0.37167007
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Na.wav,0.35524344,0.45092976,0.33058453
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03La.wav,0.38033515,0.47559315,0.43387404
12,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Ac.wav,0.7765255,0.7171178,0.5951403
13,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ta.wav,0.17886753,0.30068928,0.5075649
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Wd.wav,0.79840606,0.78250104,0.4074697
13,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Ac.wav,0.51247823,0.5037333,0.47499996
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Fa.wav,0.70991606,0.67264396,0.734662
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Wc.wav,0.8573361,0.8151387,0.13829118
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Tb.wav,-0.16334899,0.029516596,0.19196364
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Wb.wav,0.8952726,0.84387255,0.4731889
13,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Ec.wav,0.5033716,0.54081464,0.2503759
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09Wa.wav,0.7111105,0.711757,0.30257094
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Td.wav,-0.032690644,0.12489146,0.4020181
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b09Nd.wav,0.24598496,0.35620964,0.44083184
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Ff.wav,0.7767062,0.73027253,0.34822565
10,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b02Na.wav,0.36321744,0.4457914,0.44315255
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02Ea.wav,0.6767019,0.6277594,0.55013824
8,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Ab.wav,0.72044283,0.6305434,0.32723108
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Tc.wav,0.047608323,0.16556153,0.4224079
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Aa.wav,0.7756996,0.6897622,0.42273435
12,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Nd.wav,0.4395886,0.5152756,0.39349717
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Wa.wav,0.87068975,0.82728034,0.51797384
10,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Na.wav,0.39990324,0.46611047,0.5502719
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Wb.wav,0.92768264,0.8665079,0.43232027
16,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Aa.wav,0.5948685,0.5631125,0.60996217
13,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Tc.wav,0.02461395,0.16873571,0.24766062
15,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Ta.wav,0.06685891,0.20644605,0.2063777
3,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02La.wav,0.14987946,0.2986149,0.30968425
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Ac.wav,0.7048218,0.6545295,0.36602622
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Lc.wav,0.39645022,0.47323287,0.5353512
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Nd.wav,0.4347694,0.4987925,0.4949082
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Ad.wav,0.46344513,0.47824177,0.5393516
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Wd.wav,0.8220707,0.78017646,0.52365816
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Lc.wav,0.19215737,0.3249387,0.2371238
9,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Fa.wav,0.8934325,0.78536165,0.4365103
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Nb.wav,0.42061812,0.4667738,0.38009202
3,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09La.wav,0.24295671,0.37415913,0.37799773
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Fc.wav,0.6955467,0.68053585,0.67668384
15,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Ac.wav,0.64230704,0.6051744,0.2819774
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Nb.wav,0.40658334,0.49282682,0.30475467
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Lb.wav,0.33670378,0.43567336,0.54010487
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b03Nb.wav,0.39368674,0.48904303,0.621142
11,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Ec.wav,0.62239856,0.62322944,0.57126653
12,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Ab.wav,0.6560403,0.64022136,0.28175429
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Fe.wav,0.6327615,0.6414755,0.4037396
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Ed.wav,0.6931573,0.6501873,0.53940165
15,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a05Fb.wav,0.71770465,0.70265853,0.518255
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Ta.wav,-0.031338945,0.14520465,0.30874404
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a02Ab.wav,0.7581405,0.690551,0.56247795
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Lc.wav,0.2659448,0.37275216,0.36309657
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Wa.wav,0.84294945,0.77538776,0.6441082
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Lc.wav,0.28735226,0.37322283,0.2720943
9,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Fa.wav,0.95202786,0.89624685,0.41034257
3,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Ec.wav,0.58610266,0.58122325,0.67344224
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Aa.wav,0.5861376,0.59165376,0.18868181
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a05Nb.wav,0.31013393,0.4038964,0.3948415
10,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Tb.wav,0.13600501,0.29313245,0.25781724
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Fc.wav,0.7887192,0.73956645,0.52541757
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Na.wav,0.4045901,0.4797572,0.5736413
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Fd.wav,0.82470095,0.75806844,0.7244878
13,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ad.wav,0.51458627,0.55162174,0.64605665
16,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Ab.wav,0.62256515,0.58402133,0.4334455
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a05Na.wav,0.31765747,0.41456714,0.3339193
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Lc.wav,0.13207,0.2843033,0.41353315
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Wa.wav,0.8205118,0.77540743,0.4635256
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b01Lb.wav,0.39255422,0.50601304,0.5843325
12,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b03Ta.wav,0.06398183,0.21516667,0.38225627
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b02Na.wav,0.3889085,0.4811451,0.40535837
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Nc.wav,0.46712756,0.54441047,0.64443284
15,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Tc.wav,0.12827961,0.24180397,0.34991586
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Aa.wav,0.5589755,0.563488,0.51357156
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Wb.wav,0.8221018,0.7512861,0.30184466
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Fd.wav,0.7307118,0.71063066,0.43298066
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Ea.wav,0.5104073,0.52136576,0.3258459
15,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b01Ec.wav,0.5752362,0.5843786,0.38080072
9,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Ta.wav,0.041301187,0.19127059,0.42549253
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Fc.wav,0.69109726,0.64632994,0.50408196
15,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Aa.wav,0.74023336,0.6952209,0.32241377
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Tc.wav,-0.07656844,0.09981317,0.26448536
3,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Fa.wav,0.7117084,0.7104467,0.37194747
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Wa.wav,0.80359614,0.7814433,0.547451
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Wa.wav,0.71452457,0.7536749,0.20803066
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Nc.wav,0.3703843,0.45745596,0.5736686
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Td.wav,-0.09696461,0.04646028,0.27317142
15,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Fa.wav,0.6795907,0.66775537,0.46445346
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Ta.wav,0.047318332,0.20040795,0.23282684
16,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Nb.wav,0.3973673,0.48538247,0.5048961
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b01Na.wav,0.39434415,0.51176316,0.20375213
10,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b03La.wav,0.3317019,0.39852273,0.42034054
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Fb.wav,0.782748,0.74640465,0.5649003
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Wb.wav,0.92711556,0.88558203,0.6534531
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Wd.wav,0.73240334,0.7343171,0.4931957
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a05Nb.wav,0.40481895,0.49419647,0.3665033
14,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Fc.wav,0.7260974,0.67465216,0.28819656
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Ad.wav,0.3225152,0.39695522,0.52020156
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Na.wav,0.2875686,0.39807433,0.4203723
14,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Na.wav,0.38983044,0.48856807,0.44471678
12,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Ad.wav,0.64524907,0.6269721,0.43812466
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Lb.wav,0.47939205,0.52312016,0.5432584
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Tb.wav,0.25309446,0.3663316,0.39733732
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Na.wav,0.39294383,0.4611531,0.28244376
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Wa.wav,0.9045283,0.8694691,0.33629388
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Wa.wav,0.7940385,0.7615882,0.3270496
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09La.wav,0.35496622,0.43169114,0.3762033
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Wb.wav,0.86785614,0.8322735,0.38711584
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07Wb.wav,0.773671,0.76199126,0.47615182
12,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b09Td.wav,-0.026873643,0.124125436,0.1838964
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Tc.wav,-0.046282597,0.12295234,0.22952119
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Nd.wav,0.2976918,0.40744406,0.29848522
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b01Wa.wav,0.9140869,0.9047288,0.24861905
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b09Wc.wav,0.8894417,0.8302617,0.33048847
15,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Ea.wav,0.51697505,0.5500318,0.47916466
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Ac.wav,0.6433512,0.6002642,0.4515433
15,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Fb.wav,0.6087082,0.6237408,0.5508471
3,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Fc.wav,0.6982105,0.69239306,0.5689222
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Aa.wav,0.69869745,0.65617543,0.3000556
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Wc.wav,0.8392079,0.8238816,0.40711603
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Tb.wav,0.027073774,0.18378305,0.16728432
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Wd.wav,0.5616818,0.5830826,0.454893
3,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Lc.wav,0.22665624,0.35219988,0.43630546
10,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b03Tb.wav,-0.018964387,0.15445273,0.4591946
3,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Ta.wav,0.15812474,0.28183907,0.39477506
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04Fa.wav,0.8130477,0.78644854,0.6728054
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Wc.wav,0.8720674,0.81234366,0.6238923
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Wb.wav,0.7513087,0.7552493,0.6218769
12,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Fb.wav,0.6183953,0.64142895,0.8251092
11,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Td.wav,0.08024726,0.21379174,0.28600562
14,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Lc.wav,0.2471506,0.37134305,0.35254496
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Tc.wav,-0.063378565,0.10222201,0.23576778
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Tb.wav,0.09301624,0.22736792,0.3307044
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09La.wav,0.16752693,0.28236043,0.29501262
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Wc.wav,0.9108435,0.8687468,0.2633134
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Eb.wav,0.52818716,0.5574189,0.5756851
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a07Wb.wav,0.9356481,0.87282187,0.33632278
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Nb.wav,0.4013407,0.4813197,0.585492
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Tc.wav,0.0059186667,0.17078266,0.23563392
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b09Wb.wav,0.92884266,0.8588487,0.40685728
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a01Nb.wav,0.4366508,0.49359012,0.26860818
10,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Lb.wav,0.27213013,0.3996496,0.4068844
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b09Ad.wav,0.540015,0.5415311,0.19101064
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b02Wb.wav,0.92913437,0.866411,0.39425442
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Wa.wav,0.7819987,0.77546406,0.09234413
11,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Td.wav,-0.062009532,0.114691705,0.36655033
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Wc.wav,0.7673291,0.76282775,0.19675744
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Wa.wav,0.7019865,0.6985923,0.6352538
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b01Aa.wav,0.65298045,0.6397916,0.4326661
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Nc.wav,0.47301143,0.5269225,0.5731883
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Wb.wav,0.96035063,0.8461193,0.37385038
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Ad.wav,0.6461623,0.64134985,0.82422274
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Ed.wav,0.48610985,0.44756982,0.35524312
14,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Ea.wav,0.3852838,0.37420762,0.23392928
14,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Fd.wav,0.7160774,0.6683167,0.3060708
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Tb.wav,0.045815367,0.17456523,0.34186137
11,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a02Tc.wav,0.11794551,0.2391535,0.43471032
3,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b09Tc.wav,-0.0056463964,0.16417676,0.23345143
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Lc.wav,0.319999,0.43860674,0.24310966
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Fd.wav,0.7452611,0.70013785,0.7075054
13,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a01Ec.wav,0.521806,0.55075264,0.16817136
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Fa.wav,0.83919406,0.7779696,0.55690056
8,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Ac.wav,0.7131818,0.6890787,0.7798491
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Lc.wav,0.27880692,0.39387614,0.49655214
14,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b01Na.wav,0.28823227,0.40770787,0.34477422
9,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Ta.wav,0.22014812,0.33690676,0.5786898
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Ld.wav,0.22500306,0.33543938,0.47877395
8,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10La.wav,0.31146288,0.42419618,0.5499285
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b09Td.wav,0.09123085,0.19847941,0.34160885
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b02Fd.wav,0.7644494,0.7395949,0.6404113
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Wc.wav,0.7408493,0.7151463,0.5167937
11,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Ad.wav,0.46614432,0.48664886,0.21913847
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Wc.wav,0.7939637,0.7407991,0.31558245
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Ff.wav,0.6366775,0.6292793,0.3562479
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Wa.wav,0.81670177,0.7913167,0.19911721
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Ta.wav,0.108931884,0.27378628,0.20357676
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02Wb.wav,0.76358634,0.76306415,0.48736915
3,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b02Tb.wav,0.05139292,0.22765875,0.28684908
8,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Ab.wav,0.73363674,0.70305187,0.6565846
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01Nb.wav,0.3377619,0.43908557,0.34205556
13,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10Ec.wav,0.6175811,0.5911741,0.61353505
3,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a04Ad.wav,0.8005022,0.71299493,0.342371
13,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Ab.wav,0.4802807,0.4879394,0.2587545
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Fb.wav,0.78197414,0.7270808,0.35595518
